Id,Title,Merchant,Categories,Description,Terms,Coupon Code,URL,Status,Start Date,End Date,Offer Added At,Image URL,Campaign ID,Campaign Name
80744,Get Upto 30% OFF on MID-YEAR SALE,Fossil,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.fossil.com/en-in/sale/womens-sale/,live,2020-07-17,2020-07-31,17/07/2020,https://cdn0.cuelinks.com/campaigns/3880/original/Fossil.png?1567762651,3880,Fossil
80750,Grocery & Gourmet Sale,Amazon India,Food & Grocery,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Grocery+%26+Gourmet&ref=nb_sb_noss_2,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80751,Luggage & Bags Sale,Amazon India,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Luggage+%26+Bags&ref=nb_sb_noss_2,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80752,Computers Accessories Sale,Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Computers%20Accessories&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80753,Women Accessories Sale,Flipkart,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Women%20Accessories&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80757,Get Flat Rs.500 + 30% OFF on Your 1st Order,Ajio,Fashion,,,FIRSTBUY,https://linksredirect.com/?pub_id=41826&url=https://www.ajio.com/,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/2589/original/Ajio.png?1516080211,2589,Ajio
80758,Get Sleepwear Under Rs.899,LimeRoad,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.limeroad.com/women?src_id=5f08858469a93__1699&stock%5B%5D=1&categories%5B%5D=clothing%2Flingerie%2Fsleepwear%2Fnightwear%20sets&categories%5B%5D=clothing%2Flingerie%2Fsleepwear%2FSleepshirts%20%26%20Nighties&price%5B%5D=0%20TO%20899,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/354/original/Limeroad.png?1513409313,354,LimeRoad
80764,Get Upto 60% OFF on Mega Rakhsha Bandhan Sale,Indian Gifts Portal,Others,,,,https://linksredirect.com/?pub_id=41826&url=https://www.igp.com/rakhi/sale,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/1850/original/Indian-Gifts-Portal.png?1488869947,1850,Indian Gifts Portal
80765,Get Flat 10% OFF on all VPN plans,PureVPN,Others,,,OMG10,https://linksredirect.com/?pub_id=41826&url=https://www.purevpn.com/,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/3075/original/Pure.png?1490169856,3075,PureVPN
80766,Get Flat 10% OFF on 1 month VPN plan,PureVPN,Others,,,Discount10,https://linksredirect.com/?pub_id=41826&url=https://www.purevpn.com/,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/3075/original/Pure.png?1490169856,3075,PureVPN
80767,Get Flat INR 250 OFF on purchase of INR 999 and above,Zivame,Fashion,,Applicable on new user and on first 2 purchases,ZIVFIRST250,https://linksredirect.com/?pub_id=41826&url=https://www.zivame.com/,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/146/original/zivame.png?1554962213,146,Zivame
80768,Get 20% OFF on purchase of INR 1999 and above,Zivame,Fashion,,,ZV20,https://linksredirect.com/?pub_id=41826&url=https://www.zivame.com/,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/146/original/zivame.png?1554962213,146,Zivame
80769,Get Flat 15% OFF on purchase of INR 1499 and above,Zivame,Fashion,,,ZV15,https://linksredirect.com/?pub_id=41826&url=https://www.zivame.com/,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/146/original/zivame.png?1554962213,146,Zivame
80770,Get 10% OFF on purchase of INR 999,Zivame,Fashion,,,ZV10,https://linksredirect.com/?pub_id=41826&url=https://www.zivame.com/,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/146/original/zivame.png?1554962213,146,Zivame
80771,Get minimum 30% + Extra 10% on purchase of INR 3000 and above,Myntra,Fashion,,,STAYCASUAL,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/myntra?f=Coupons%3ASTAYCASUAL,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra
80772,Get Extra INR 300 OFF on topstyle,Myntra,Fashion,,,SPORTS300,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/myntra?f=Coupons%3ASPORTS300,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra
80773,Get upto INR 150 OFF on shopping T-shirt and short worth INR 1500,Myntra,Fashion,,,HOMEWEAR10,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/myntra?f=Coupons%3AHOMEWEAR10,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra
80774,Get Minimum 40% + Extra 10% on purchase of 2+ tops or jeans,Myntra,Fashion,,,SLAYINGIT10,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/myntra?f=Coupons%3ASLAYINGIT10,live,2020-07-20,2020-07-31,20/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra
80775,Grocery & Gourmet Sale,Amazon India,Food & Grocery,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Grocery+%26+Gourmet&ref=nb_sb_noss_2,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80776,Health Product Sale,Amazon India,Health & Beauty,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Health&ref=nb_sb_noss_2,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80777,Personal Care Appliances Sale,Amazon India,Health & Beauty,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Personal+Care+Appliances&ref=nb_sb_noss_2,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80778,Home Entertainment Sale,Flipkart,Others,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Home%20Entertainment&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80779,Wearable Smart Devices Sale,Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Wearable%20Smart%20Devices&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80780,Tablet & Accessories Sale,Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Tablet%20%26%20Accessories&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80781,Get INR 250 OFF on minimum purchase of INR 1250,Mochi,Fashion,,,OPT250,https://linksredirect.com/?pub_id=41826&url=https://www.mochishoes.com/,live,2020-07-22,2020-07-31,22/07/2020,/photos/original/missing.png,4114,Mochi
80782,Get FREE 3 months Gaana Subscription on purchase of INR 2490 & above,Mochi,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.mochishoes.com/,live,2020-07-22,2020-07-31,22/07/2020,/photos/original/missing.png,4114,Mochi
80784,Get 15% OFF on your first Order,Mama Earth,Health & Beauty,,,NEW15,https://linksredirect.com/?pub_id=41826&url=https://mamaearth.in/,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/3787/original/Mamaearth.png?1555390334,3787,Mama Earth
80785,Get Upto 21% OFF + Extra 16% OFF on Kids English Courses,STEP-The Hindu,Others,,,OPTIMISE,https://linksredirect.com/?pub_id=41826&url=https://step.thehindu.com/stepforkids,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/4093/original/Step_hindu.png?1593067687,4093,STEP-The Hindu
80786,Get Upto 21% OFF on English Courses For Kids,STEP-The Hindu,Others,,,,https://linksredirect.com/?pub_id=41826&url=https://step.thehindu.com/stepforkids,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/4093/original/Step_hindu.png?1593067687,4093,STEP-The Hindu
80787,"Get Flat 75% OFF on Live Classes, Video Courses, Test Series & E-books",Adda247,Others,,,MAGIC,https://linksredirect.com/?pub_id=41826&url=https://www.adda247.com/,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/3892/original/Adda247.png?1569242516,3892,Adda247
80788,Get FLAT 20% OFF on your FIRST order,Licious,Food & Grocery,,,NEW20,https://linksredirect.com/?pub_id=41826&url=https://www.licious.in/,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/3584/original/licious.png?1524813187,3584,Licious
80789,Bags and Luggage Sale,ShopClues,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.shopclues.com/search?q=Bags%20and%20Luggage&sc_z=2222&z=0&count=3,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/152/original/Shopclues.png?[phone],152,ShopClues
80790,Mobile & Laptop Accessories Sale,ShopClues,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.shopclues.com/search?q=Mobile%20%2526%20Laptop%20Accessories&sc_z=2222&z=0&count=3,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/152/original/Shopclues.png?1493899872,152,ShopClues
80791,Beauty & Perfumes Sale,ShopClues,Health & Beauty,,,,https://linksredirect.com/?pub_id=41826&url=https://www.shopclues.com/search?q=Beauty%20%2526%20Perfumes&sc_z=2222&z=0&count=8,live,2020-07-22,2020-07-31,22/07/2020,https://cdn0.cuelinks.com/campaigns/152/original/Shopclues.png?1493899872,152,ShopClues
80795,Kitchen & Housewares Sale,Amazon India,Home & Kitchen,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Kitchen+%26+Housewares&ref=nb_sb_noss_2,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80796,Musical Instruments Sale,Amazon India,Others,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Musical+Instruments&ref=nb_sb_noss_2,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80797,Kitchen Appliances Sale,Amazon India,Home & Kitchen,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Kitchen+Appliances&ref=nb_sb_noss_2,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80798,Computers Accessories Sale,Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Computers%20Accessories&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80799,Camera & Accessories Sale,Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Camera%20%26%20Accessories&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80800,Power Banks Sale,Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Power%20Banks&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80801,Get Rs.400 OFF on minimum cart value Rs.4500,Gonoise,Electronics,,,XOXO400,https://linksredirect.com/?pub_id=41826&url=https://www.gonoise.com/,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/3278/original/noice.png?1587992359,3278,Gonoise
80802,Get Rs.300 OFF on minimum cart value Rs.3000,Gonoise,Electronics,,,CPRO300,https://linksredirect.com/?pub_id=41826&url=https://www.gonoise.com/,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/3278/original/noice.png?1587992359,3278,Gonoise
80803,Get Rs.200 OFF on minimum cart value Rs.2250,Gonoise,Electronics,,,CNEO200,https://linksredirect.com/?pub_id=41826&url=https://www.gonoise.com/,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/3278/original/noice.png?1587992359,3278,Gonoise
80804,Get 40% OFF on sale of the season,Chumbak,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.chumbak.com/sale/ngg/c/,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/1809/original/Chumbak.png?1489127100,1809,Chumbak
80805,Get Decor & Accents starting from Rs.200,Chumbak,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.chumbak.com/decor-and-accents/9X6/c/?sort=on_sale,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/1809/original/Chumbak.png?1489127100,1809,Chumbak
80806,Get upto 45% OFF on Dining,Chumbak,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.chumbak.com/dining-serving/Em5/c/?sort=on_sale,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/1809/original/Chumbak.png?1489127100,1809,Chumbak
80807,Get upto 50% OFF on Bags & Wallets,Chumbak,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.chumbak.com/bags-wallets/Lj7/c/?sort=on_sale,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/1809/original/Chumbak.png?1489127100,1809,Chumbak
80808,Get 10% OFF on Minimum order value Rs.499,Flower Aura,Fashion,,,CLRAKHI10,https://linksredirect.com/?pub_id=41826&url=https://www.floweraura.com/,live,2020-07-24,2020-08-04,24/07/2020,https://cdn0.cuelinks.com/campaigns/889/original/Send_Flowers_Online___Online_Flowers_Delivery___FlowerAura.png?1374824302,889,Flower Aura
80809,Get 15% OFF on Minimum order value Rs.1499,Flower Aura,Fashion,,,CLRAKHI15,https://linksredirect.com/?pub_id=41826&url=https://www.floweraura.com/,live,2020-07-24,2020-08-04,24/07/2020,https://cdn0.cuelinks.com/campaigns/889/original/Send_Flowers_Online___Online_Flowers_Delivery___FlowerAura.png?1374824302,889,Flower Aura
80810,Get Rs.100 OFF on Minimum order value Rs.1299,Flower Aura,Fashion,,,CLRAKHI100,https://linksredirect.com/?pub_id=41826&url=https://www.floweraura.com/,live,2020-07-24,2020-08-04,24/07/2020,https://cdn0.cuelinks.com/campaigns/889/original/Send_Flowers_Online___Online_Flowers_Delivery___FlowerAura.png?1374824302,889,Flower Aura
80811,"Safe orders and Sound offers, Get Upto 40% OFF on your order",Swiggy,Food & Grocery,,,SWIGGYIT,https://linksredirect.com/?pub_id=41826&url=https://www.swiggy.com/,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/2194/original/Swiggy.png?1490352043,2194,Swiggy
80812,Get Flat 20% OFF on Onsitego,OnsiteGo,Others,,,RAKHI20,https://linksredirect.com/?pub_id=41826&url=https://onsitego.com/,live,2020-07-24,2020-08-07,24/07/2020,https://cdn0.cuelinks.com/campaigns/3042/original/OnsiteGo.png?1491988662,3042,OnsiteGo
80813,Get Extra 10% OFF on the Rakhi Store on orders of INR 3000 & above,FabAlley,Fashion,,,RAKHI10,https://linksredirect.com/?pub_id=41826&url=https://www.faballey.com/raksha-bandhan/cat,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/1883/original/FabAlley.png?1489139154,1883,FabAlley
80814,Enjoy Flat 50% OFF on Rakhi Curation,FabAlley,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.faballey.com/raksha-bandhan/cat,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/1883/original/FabAlley.png?1489139154,1883,FabAlley
80815,Enjoy Wide Range of Water Purifiers Starting Rs.6490,Croma Retail,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.croma.com/lp-water-purifiers?cm_sp=Banner_HP+Rotating_water+purifiers,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/201/original/Croma_Retail.png?1493190022,201,Croma Retail
80816,Get Upto 40% OFF on top Refrigerator brands at Croma Deal Junction,Croma Retail,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.croma.com/campaign/deal-junction/c/32031?sort=discount-desc&q=%3Arelevance%3AskuStockFlag%3Atrue%3Acategory%3A397%3Acategory%3A741#&cm_sp=Banner_HP+Rotating_deal+junction+Refrigerator,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/201/original/Croma_Retail.png?1493190022,201,Croma Retail
80817,Enjoy T-Shirts Starting at just Rs.349,LimeRoad,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.limeroad.com/men?src_id=5f1036e6de4b6__1599&stock%5B%5D=1&categories%5B%5D=Men%2FClothing%2Ftop%20wear%2FT-Shirts&color%5B%5D=blue&color%5B%5D=black&color%5B%5D=white&color%5B%5D=grey&tag_values%5Bprints%20%26%20pattern%5D%5B%5D=solids&tag_values%5Bneck%5D%5B%5D=round&tag_values%5Bneck%5D%5B%5D=crew%20neck&tag_values%5Bneck%5D%5B%5D=v-neck&tag_values%5Bsleeve%5D%5B%5D=short%20sleeves&classification%5B%5D=.0.11201585&price%5B%5D=349%20TO%209999,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/354/original/Limeroad.png?1513409313,354,LimeRoad
80818,Enjoy Upto 80% OFF on Men Innerwear,LimeRoad,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.limeroad.com/men?src_id=5f1036e6dead6__1599&classification%5B%5D=.0.11201585&stock%5B%5D=1&categories%5B%5D=Men%2FClothing%2FInnerwear%2FBriefs&categories%5B%5D=Men%2FClothing%2FInnerwear%2FVests&categories%5B%5D=Men%2FClothing%2FInnerwear%2FBoxers&&discount_percent%5B%5D=1%20TO%2020&discount_percent%5B%5D=21%20TO%2040&discount_percent%5B%5D=41%20TO%2060&discount_percent%5B%5D=61%20TO%2080,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/354/original/Limeroad.png?1513409313,354,LimeRoad
80819,Buy 1 Get 1 FREE on Eyeglasses + Extra INR 350 OFF,Coolwinks,Fashion,,,FLAT350,https://linksredirect.com/?pub_id=41826&url=https://www.coolwinks.com/eyeglasses/,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/2567/original/download.png?1463142913,2567,Coolwinks
80820,Buy 1 Get 1 FREE on Sunglasses + Extra INR 350 OFF,Coolwinks,Fashion,,,FLAT350,https://linksredirect.com/?pub_id=41826&url=https://www.coolwinks.com/sunglasses/,live,2020-07-24,2020-07-31,24/07/2020,https://cdn0.cuelinks.com/campaigns/2567/original/download.png?1463142913,2567,Coolwinks
80821,Sale on Book,Amazon India,Others,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Books&ref=nb_sb_noss_2,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80822,Industrial & Scientific Products Sale,Amazon India,Others,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Industrial+%26+Scientific+Products&ref=nb_sb_noss_2,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80823,Data Storage Devices Sale,Amazon India,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.amazon.in/s?k=Data+Storage+Devices&ref=nb_sb_noss_2,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/817/original/Amazon.in__Online_Shopping_for_Books__Kindle_E_Readers__Kindle_accessories__E_Books_and_Movies___TV.png?1371175177,817,Amazon India
80824,Sale on Air Conditioner,Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Air%20Conditioner&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80825,Sale on Washing Machines,Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Washing%20Machines&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80826,Sale on Laptops & Desktops,Flipkart,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.flipkart.com/search?q=Laptops%20%26%20Desktops&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/1/original/Flipkart_logo.jpg?1433139772,1,Flipkart
80827,Get Flat 75% OFF + 5% OFF on all study materials this Monsoon Bonanza,Adda247,Others,,,MAGIC,https://linksredirect.com/?pub_id=41826&url=https://www.adda247.com/,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/3892/original/Adda247.png?1569242516,3892,Adda247
80828,Get Upto 70% OFF on Handbags & Clutches,Myntra,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.myntra.com/handbags-and-bags,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/101/original/Myntra.png?1491896562,101,Myntra
80829,Get INR 750 OFF on purchase of INR 2990 on trendy Raksha Bandhan Gifts,Ajio,Fashion,,,SIBLING,https://linksredirect.com/?pub_id=41826&url=https://www.ajio.com/s/sibiling-1595245213,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/2589/original/Ajio.png?1516080211,2589,Ajio
80830,SignUp & Enjoy Extra 30% OFF on your First Purchase,Ajio,Fashion,,,FIRSTBUY,https://linksredirect.com/?pub_id=41826&url=https://www.ajio.com/s/grab-the-sale-3837-79631,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/2589/original/Ajio.png?1516080211,2589,Ajio
80831,Get Upto 80% OFF on AJIO Iconic Fashion Sale,Ajio,Fashion,,,,https://linksredirect.com/?pub_id=41826&url=https://www.ajio.com/s/up-to-extra-32-percent-off-4033-64371,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/2589/original/Ajio.png?1516080211,2589,Ajio
80832,Get Flat INR 100 OFF on orders above INR 100,Nurserylive,Others,,,NLJUL100,https://linksredirect.com/?pub_id=41826&url=https://nurserylive.com/en/,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/3830/original/NurseryLive.png?1559906987,3830,Nursery Live
80833,Get Flat INR 250 Cashback on orders above INR 1299,Nurserylive,Others,,,CASHBK250,https://linksredirect.com/?pub_id=41826&url=https://nurserylive.com/en/offers/flat-rs-250-cashback-on-orders-above-rs-1299,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/3830/original/NurseryLive.png?1559906987,3830,Nursery Live
80834,Buy Four healthy microgreens at just INR 99,Nurserylive,Others,,,MGREEN99,https://linksredirect.com/?pub_id=41826&url=https://nurserylive.com/en/offers/four-healthy-microgreens-at-just-rs-99,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/3830/original/NurseryLive.png?1559906987,3830,Nursery Live
80835,Get Upto 50% OFF on top TV brands at Croma Deal Junction,Croma Retail,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.croma.com/campaign/lowest-price-on-televisions/c/2999?sort=discount-desc&q=%3Arelevance%3AskuStockFlag%3Atrue#&cm_sp=Banner_HP+tile2_deal+junction+tv,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/201/original/Croma_Retail.png?1493190022,201,Croma Retail
80836,Get Upto 35% OFF on top Washing Machine brands at Croma Deal Junction,Croma Retail,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.croma.com/campaign/deal-junction/c/32031?sort=discount-desc&q=%3Arelevance%3AskuStockFlag%3Atrue%3Acategory%3A405%3Acategory%3A896%3Acategory%3A406%3Acategory%3A404%3Acategory%3A367&show=Page&cm_sp=Banner_HP+Rotating_deal+junction+washing+machine,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/201/original/Croma_Retail.png?1493190022,201,Croma Retail
80837,RR19R20C1RH 1 Door with Crown Door Design 192lJust Rs.11090,Samsung eStore,Electronics,,,,https://linksredirect.com/?pub_id=41826&url=https://www.samsung.com/in/refrigerators/one-door-rr19r20c1rh/,live,2020-07-27,2020-07-31,27/07/2020,https://cdn0.cuelinks.com/campaigns/3361/original/Samsung-eStore.png?1506492713,3361,Samsung eStore
